,enh_start,enh_end,Transcript,Gene,Gene_ID,genomic element,H3K27ac-expression correlation p-values,relation
486,22805098,22807671,ENST00000437912,NIPA1,ENSG00000170113,enhancer intronic,0.01,containing
491,44192408,44193181,ENST00000344330,ICOSLG,ENSG00000160223,enhancer intergenic,0.08,closest
496,147504226,147505947,ENST00000583509,ACP6,ENSG00000162836,enhancer intergenic,0.003,contacting
497,147504226,147505947,ENST00000609196,ACP6,ENSG00000162836,enhancer intergenic,0.001,contacting
515,133571915,133573847,ENST00000356873,FAM163B,ENSG00000196990,enhancer intronic,0.006,closest
560,17471473,17473951,ENST00000155674,CECR5,ENSG00000069998,enhancer intronic,0.072,contacting
561,17471473,17473951,ENST00000336737,CECR5,ENSG00000069998,enhancer intronic,0.079,contacting
562,17471473,17473951,ENST00000399852,CECR5,ENSG00000069998,enhancer intronic,0.052,contacting
575,98037579,98039818,ENST00000297293,LMTK2,ENSG00000164715,enhancer intergenic,0.132,contacting
577,75054189,75056747,ENST00000394893,POR,ENSG00000127948,enhancer intronic,0.064,contacting
578,75054189,75056747,ENST00000412521,POR,ENSG00000127948,enhancer intronic,0.075,contacting
579,75054189,75056747,ENST00000414186,POR,ENSG00000127948,enhancer intronic,0.022,contacting
580,75054189,75056747,ENST00000426184,POR,ENSG00000127948,enhancer intronic,0.036,contacting
581,75054189,75056747,ENST00000432753,POR,ENSG00000127948,enhancer intronic,0.022,contacting
582,75054189,75056747,ENST00000439297,POR,ENSG00000127948,enhancer intronic,0.07,contacting
583,75054189,75056747,ENST00000439963,POR,ENSG00000127948,enhancer intronic,0.014,contacting
584,75054189,75056747,ENST00000447222,POR,ENSG00000127948,enhancer intronic,0.08,contacting
585,75054189,75056747,ENST00000453773,POR,ENSG00000127948,enhancer intronic,0.075,contacting
586,75054189,75056747,ENST00000461988,POR,ENSG00000127948,enhancer intronic,0.064,contacting
587,75054189,75056747,ENST00000610322,WBSCR16,ENSG00000274523,enhancer intronic,0.039,closest
588,75054189,75056747,ENST00000614461,WBSCR16,ENSG00000274523,enhancer intronic,0.036,containing
593,42724751,42726300,ENST00000539936,FP325317.1,ENSG00000277737,enhancer intergenic,0.117,closest
617,150502949,150506550,ENST00000370401,MAMLD1,ENSG00000013619,enhancer intronic,0.141,containing
618,150502949,150506550,ENST00000426613,MAMLD1,ENSG00000013619,enhancer intronic,0.141,closest
621,23096991,23100655,ENST00000216036,RSPH14,ENSG00000100218,enhancer intronic,0.113,containing
622,144272427,144276212,ENST00000569669,BOP1,ENSG00000261236,enhancer intronic,0.001,containing
625,144272427,144276212,ENST00000332324,DGAT1,ENSG00000185000,enhancer intronic,0.004,contacting
626,144272427,144276212,ENST00000528718,DGAT1,ENSG00000185000,enhancer intronic,0.004,contacting
627,144272427,144276212,ENST00000316052,EXOSC4,ENSG00000178896,enhancer intronic,0.004,contacting
628,144272427,144276212,ENST00000525936,EXOSC4,ENSG00000178896,enhancer intronic,0.003,contacting
629,144272427,144276212,ENST00000527954,EXOSC4,ENSG00000178896,enhancer intronic,0.019,contacting
631,144272427,144276212,ENST00000331890,FBXL6,ENSG00000182325,enhancer intronic,0.007,contacting
632,144272427,144276212,ENST00000455319,FBXL6,ENSG00000182325,enhancer intronic,0.01,contacting
633,144272427,144276212,ENST00000355091,GPAA1,ENSG00000197858,enhancer intronic,0.006,contacting
634,144272427,144276212,ENST00000361036,GPAA1,ENSG00000197858,enhancer intronic,0.007,contacting
635,144272427,144276212,ENST00000524418,GPAA1,ENSG00000197858,enhancer intronic,0.039,contacting
636,144272427,144276212,ENST00000525087,GPAA1,ENSG00000197858,enhancer intronic,0.044,contacting
637,144272427,144276212,ENST00000530258,GPAA1,ENSG00000197858,enhancer intronic,0.023,contacting
638,144272427,144276212,ENST00000313269,GRINA,ENSG00000178719,enhancer intronic,0.097,contacting
639,144272427,144276212,ENST00000395068,GRINA,ENSG00000178719,enhancer intronic,0.097,contacting
640,144272427,144276212,ENST00000527194,GRINA,ENSG00000178719,enhancer intronic,0.074,contacting
643,144272427,144276212,ENST00000533044,GRINA,ENSG00000178719,enhancer intronic,0.099,contacting
644,144272427,144276212,ENST00000534791,GRINA,ENSG00000178719,enhancer intronic,0.102,contacting
672,144272427,144276212,ENST00000436759,PLEC,ENSG00000178209,enhancer intronic,0.125,contacting
673,144272427,144276212,ENST00000567180,SCX,ENSG00000260428,enhancer intronic,0.007,closest
683,144272427,144276212,ENST00000292510,VPS28,ENSG00000160948,enhancer intronic,0.068,contacting
684,144272427,144276212,ENST00000377348,VPS28,ENSG00000160948,enhancer intronic,0.062,contacting
685,144272427,144276212,ENST00000526054,VPS28,ENSG00000160948,enhancer intronic,0.068,contacting
686,144272427,144276212,ENST00000529182,VPS28,ENSG00000160948,enhancer intronic,0.072,contacting
687,144272427,144276212,ENST00000530790,VPS28,ENSG00000160948,enhancer intronic,0.021,contacting
688,144272427,144276212,ENST00000531032,VPS28,ENSG00000160948,enhancer intronic,0.03,contacting
689,144272427,144276212,ENST00000533806,VPS28,ENSG00000160948,enhancer intronic,0.063,contacting
690,144272427,144276212,ENST00000359971,ZNF517,ENSG00000197363,enhancer intronic,0.044,contacting
693,144272427,144276212,ENST00000529429,ZNF517,ENSG00000197363,enhancer intronic,0.114,contacting
694,144272427,144276212,ENST00000531720,ZNF517,ENSG00000197363,enhancer intronic,0.116,contacting
695,206463596,206465780,ENST00000578328,IKBKE,ENSG00000263528,enhancer intronic,0.005,closest
696,206463596,206465780,ENST00000581977,IKBKE,ENSG00000263528,enhancer intronic,0.002,closest
697,206463596,206465780,ENST00000584998,IKBKE,ENSG00000263528,enhancer intronic,0.003,closest
816,17535664,17537544,ENST00000327451,SLC25A18,ENSG00000182902,enhancer intronic,0.076,closest
852,44741284,44743111,ENST00000164227,BCL3,ENSG00000069399,enhancer intergenic,0.007,closest
872,206574841,206576827,ENST00000578328,IKBKE,ENSG00000263528,enhancer intergenic,0.123,contacting
873,206574841,206576827,ENST00000578328,IKBKE,ENSG00000263528,enhancer intronic,0.123,contacting
876,206574841,206576827,ENST00000584998,IKBKE,ENSG00000263528,enhancer intergenic,0.15,contacting
877,206574841,206576827,ENST00000584998,IKBKE,ENSG00000263528,enhancer intronic,0.15,contacting
878,206574841,206576827,ENST00000579436,RASSF5,ENSG00000266094,enhancer intronic,0.04,containing
879,206574841,206576827,ENST00000581888,RASSF5,ENSG00000266094,enhancer intergenic,0.043,closest
880,206574841,206576827,ENST00000581888,RASSF5,ENSG00000266094,enhancer intronic,0.043,closest
916,72789901,72791359,ENST00000612372,TYW1B,ENSG00000277149,enhancer intronic,0.005,containing;closest
926,22297114,22298890,ENST00000407464,HIC2,ENSG00000169635,enhancer intergenic,0.147,contacting
927,22297114,22298890,ENST00000407598,HIC2,ENSG00000169635,enhancer intergenic,0.106,contacting
928,22297114,22298890,ENST00000443632,HIC2,ENSG00000169635,enhancer intergenic,0.121,contacting
933,24103269,24108841,ENST00000263119,CABIN1,ENSG00000099991,enhancer intronic,0.016,containing
934,24103269,24108841,ENST00000337989,CABIN1,ENSG00000099991,enhancer intergenic,0.003,closest
935,24103269,24108841,ENST00000337989,CABIN1,ENSG00000099991,enhancer intronic,0.003,closest
938,136052181,136054381,ENST00000277554,NACC2,ENSG00000148411,enhancer intronic,0.072,contacting;containing
939,136052181,136054381,ENST00000371753,NACC2,ENSG00000148411,enhancer intronic,0.072,closest
953,24139614,24142434,ENST00000263119,CABIN1,ENSG00000099991,enhancer intronic,0.003,containing
954,24139614,24142434,ENST00000337989,CABIN1,ENSG00000099991,enhancer intronic,0.001,closest
958,49111126,49113597,ENST00000156109,GPKOW,ENSG00000068394,enhancer intronic,0.002,containing
961,430858,432863,ENST00000354513,PDGFA,ENSG00000197461,enhancer intergenic,0.012,contacting
962,430858,432863,ENST00000400761,PDGFA,ENSG00000197461,enhancer intergenic,0.005,contacting;closest
963,430858,432863,ENST00000402802,PDGFA,ENSG00000197461,enhancer intergenic,0.001,contacting
